uid=4_0 RootWebArea "矯正歯科・小児歯科専門医｜福岡市南区大橋・井尻のモトキデンタルクリニック"
  uid=4_1 link "新着情報"
    uid=4_2 StaticText "新着情報"
  uid=4_3 link "矯正治療の流れ"
    uid=4_4 StaticText "矯正治療の流れ"
  uid=4_5 link "医院案内"
    uid=4_6 StaticText "医院案内"
  uid=4_7 link "院長紹介"
    uid=4_8 StaticText "院長紹介"
  uid=4_9 link "オフィシャルサイト"
    uid=4_10 StaticText "オフィシャルサイト"
  uid=4_11 link "Web予約"
    uid=4_12 StaticText "Web予約"
  uid=4_13 link ""
  uid=4_14 link "092-558-2884"
    uid=4_15 StaticText "092-558-2884"
  uid=4_16 StaticText "MOTOKI"
  uid=4_17 LineBreak "
"
  uid=4_18 StaticText "DENTAL"
  uid=4_19 StaticText "患者様の生活を豊かにする"
  uid=4_20 LineBreak "
"
  uid=4_21 StaticText "「矯正治療」を"
  uid=4_22 StaticText "単に歯を並べる治療ではありません。"
  uid=4_23 LineBreak "
"
  uid=4_24 StaticText "美しい口元を作り、噛み合わせを整え、お口の機能を高める治療です。"
  uid=4_25 LineBreak "
"
  uid=4_26 StaticText "正しい噛み合わせになることで全身のバランスも整います。"
  uid=4_27 StaticText "Copyright Ⓒ MOTOKI DENTAL CLINIC. All Right Reserved."
  uid=4_28 StaticText "SCROLL"
  uid=4_29 StaticText "ORTHODONTIST"
  uid=4_30 StaticText "ORTHODONTIST"
  uid=4_31 StaticText "ORTHODONTIST"
  uid=4_32 StaticText "ORTHODONTIST"
  uid=4_33 heading "OUR MESSAGE" level="2"
  uid=4_34 StaticText "私たちの想い"
  uid=4_35 heading "矯正治療の本当の目的をご存知ですか？" level="3"
  uid=4_36 StaticText "矯正治療を希望される多くの患者様が、「キレイな歯並びになりたい」とおっしゃいます。確かに、キレイな歯並びになることで、見た目に自信が持てるようになったり、笑顔が魅力的になったり、多くの効果が期待できます。「自分に自信が持てるようになった」という患者様も多いです。"
  uid=4_37 LineBreak "
"
  uid=4_38 StaticText "しかし、矯正治療の本当の目的は、正しい噛み合わせをつくり、お口の機能を高めることにあります。お口の機能向上は、将来のお口の健康、さらには全身の健康につながるのです。"
  uid=4_39 LineBreak "
"
  uid=4_40 StaticText "多くの患者様に、「美しい歯並び」「正しい噛み合わせ」になっていただき、多くの効果を実感していただきたいと強く願います。そして、心から「治療して良かった」と思っていただけるよう、より良い治療提供に努めてまいります。"
  uid=4_41 link "View More"
    uid=4_42 StaticText "View More"
  uid=4_43 StaticText "ライフスタイルに合わせた"
  uid=4_44 LineBreak "
"
