uid=9_0 RootWebArea "福岡の家電買取・食品買取・法人在庫処分｜株式会社ヤスキグループ"
  uid=9_1 link "トップ"
    uid=9_2 StaticText "トップ"
  uid=9_3 link "事業案内"
    uid=9_4 StaticText "事業案内"
  uid=9_5 link "ー破産管財品買取"
    uid=9_6 StaticText "ー破産管財品買取"
  uid=9_7 link "ー在庫品買取"
    uid=9_8 StaticText "ー在庫品買取"
  uid=9_9 link "ー事故・破損品買取"
    uid=9_10 StaticText "ー事故・破損品買取"
  uid=9_11 link "ー法人在庫買取"
    uid=9_12 StaticText "ー法人在庫買取"
  uid=9_13 link "ー食品在庫買取"
    uid=9_14 StaticText "ー食品在庫買取"
  uid=9_15 link "会社概要"
    uid=9_16 StaticText "会社概要"
  uid=9_17 link "採用情報"
    uid=9_18 StaticText "採用情報"
  uid=9_19 link "SDGs"
    uid=9_20 StaticText "SDGs"
  uid=9_21 link "LINE査定"
    uid=9_22 StaticText "LINE査定"
  uid=9_23 link "新着情報"
    uid=9_24 StaticText "新着情報"
  uid=9_25 link " プライバシーポリシー"
    uid=9_26 StaticText ""
    uid=9_27 StaticText "プライバシーポリシー"
  uid=9_28 link " お問い合わせ"
    uid=9_29 StaticText ""
    uid=9_30 StaticText "お問い合わせ"
  uid=9_31 StaticText "株式会社ヤスキグループ"
  uid=9_32 StaticText "〒800-0231"
  uid=9_33 LineBreak "
"
  uid=9_34 StaticText "福岡県北九州市小倉南区大字朽網3914-49"
  uid=9_35 StaticText "TEL/"
  uid=9_36 StaticText "093-472-1188"
  uid=9_37 StaticText "　FAX/"
  uid=9_38 StaticText "093-472-1198"
  uid=9_39 link "Yasuki Group"
    uid=9_40 image "Yasuki Group"
  uid=9_41 link "HOME ホーム"
    uid=9_42 StaticText "HOME"
    uid=9_43 StaticText "ホーム"
  uid=9_44 link "SERVICE 事業案内"
    uid=9_45 StaticText "SERVICE"
    uid=9_46 StaticText "事業案内"
  uid=9_47 link "COMPANY 会社概要"
    uid=9_48 StaticText "COMPANY"
    uid=9_49 StaticText "会社概要"
  uid=9_50 link "RECRUIT 採用情報"
    uid=9_51 StaticText "RECRUIT"
    uid=9_52 StaticText "採用情報"
  uid=9_53 link " お問い合わせ"
    uid=9_54 StaticText ""
    uid=9_55 StaticText "お問い合わせ"
  uid=9_56 StaticText "VIEW SCROLL"
  uid=9_57 StaticText "YASUKI GROUP"
  uid=9_58 StaticText "資源循環型社会の"
  uid=9_59 LineBreak "
"
  uid=9_60 StaticText "構築に貢献"
  uid=9_61 StaticText "LEADING COMPANY"
  uid=9_62 link "ヤスキグループについて"
    uid=9_63 StaticText "ヤスキグループについて"
  uid=9_64 StaticText "© Yasuki Group Co., Ltd. All rights reserved."
  uid=9_65 StaticText "NEWS"
  uid=9_66 link "› 2025.01.01 新年のご挨拶申し上げます"
    uid=9_67 StaticText "›"
    uid=9_68 StaticText "2025.01.01"
    uid=9_69 StaticText "新年のご挨拶申し上げます"
  uid=9_70 StaticText "RESOURCE RECYCLING SOCIETY"
  uid=9_71 heading "循環型社会へ新たな挑戦" level="2"
  uid=9_72 StaticText "高価買取と取扱品目が業界最多クラスを誇るヤスキグループにお任せ下さい。"
  uid=9_73 LineBreak "
"
  uid=9_74 StaticText "リサイクルを通じ人と地球環境の保護につながる豊かな環境型社会の構築へ貢献致します。"
  uid=9_75 link "VIEW MORE"
    uid=9_76 StaticText "VIEW MORE"
  uid=9_77 StaticText "PURCHASE"
  uid=9_78 StaticText "Purchase"
  uid=9_79 StaticText "自社倉庫で安心と信頼のヤスキグループ"
  uid=9_80 heading "本物の価値がわかる 目利きで高額査定" level="3"
